"bin_num","bin_value","mean_prediction","standard_error","variable"
"           1","           0","0.3036725807","0.0129742245","gender"
"           2","0.0526315789","0.3009802036","0.0129397325","gender"
"           3","0.1052631579","0.2982964239","0.0129038846","gender"
"           4","0.1578947368","0.2956192882","0.0128666188","gender"
"           5","0.2105263158","0.2929467903","0.0128278748","gender"
"           6","0.2631578947","0.2902768826","0.0127875947","gender"
"           7","0.3157894737","0.2876074901","0.0127457235","gender"
"           8","0.3684210526","0.2849365244","0.0127022098","gender"
"           9","0.4210526316","0.2822618991","0.0126570062","gender"
"          10","0.4736842105","0.2795815453","  0.01261007","gender"
"          11","0.5263157895","0.2768934279","0.0125613633","gender"
"          12","0.5789473684"," 0.274195561","0.0125108535","gender"
"          13","0.6315789474","0.2714860242"," 0.012458513","gender"
"          14","0.6842105263","0.2687629769","0.0124043199","gender"
"          15","0.7368421053","0.2660246731","0.0123482573","gender"
"          16","0.7894736842","0.2632694736","0.0122903134","gender"
"          17","0.8421052632","0.2604958584","0.0122304814","gender"
"          18","0.8947368421","0.2577024365","0.0121687587","gender"
"          19","0.9473684211","0.2548879545","0.0121051471","gender"
"          20","           1"," 0.252051304","0.0120396522","gender"
"           1","           0","0.3340773897","0.0129179003","at_current_job_1_year"
"           2","0.0526315789","0.3263984778","0.0128405325","at_current_job_1_year"
"           3","0.1052631579"," 0.318800813","0.0127582446","at_current_job_1_year"
"           4","0.1578947368","0.3112780728","0.0126705918","at_current_job_1_year"
"           5","0.2105263158","0.3038221945","0.0125771044","at_current_job_1_year"
"           6","0.2631578947","0.2964235871","0.0124773068","at_current_job_1_year"
"           7","0.3157894737","0.2890714395","0.0123707356","at_current_job_1_year"
"           8","0.3684210526","0.2817541052","0.0122569553","at_current_job_1_year"
"           9","0.4210526316","0.2744595359","0.0121355717","at_current_job_1_year"
"          10","0.4736842105"," 0.267175744","0.0120062425","at_current_job_1_year"
"          11","0.5263157895","0.2598912748","0.0118686886","at_current_job_1_year"
"          12","0.5789473684","0.2525956734","0.0117227028","at_current_job_1_year"
"          13","0.6315789474"," 0.245279934","0.0115681597","at_current_job_1_year"
"          14","0.6842105263","0.2379369179","0.0114050235","at_current_job_1_year"
"          15","0.7368421053"," 0.230561722","0.0112333531","at_current_job_1_year"
"          16","0.7894736842"," 0.223151978","0.0110533032","at_current_job_1_year"
"          17","0.8421052632","0.2157080622","0.0108651213","at_current_job_1_year"
"          18","0.8947368421","0.2082331975"," 0.010669139","at_current_job_1_year"
"          19","0.9473684211","0.2007334383","  0.01046576","at_current_job_1_year"
"          20","           1","0.1932175379","0.0102554439","at_current_job_1_year"
"           1","           0","0.3697661056","0.0131912873","num_dependents"
"           2","0.3684210526","0.3503883441","0.0130462091","num_dependents"
"           3","0.7368421053","0.3315366218","0.0128713488","num_dependents"
"           4","1.1052631579","0.3131062673","0.0126614017","num_dependents"
"           5","1.4736842105","0.2949396169","0.0124092511","num_dependents"
"           6","1.8421052632","0.2768418999","0.0121080519","num_dependents"
"           7","2.2105263158","0.2586223286","0.0117536592","num_dependents"
"           8","2.5789473684","0.2401477361","0.0113461931","num_dependents"
"           9","2.9473684211"," 0.221386354","0.0108899808","num_dependents"
"          10","3.3157894737","0.2024230459","0.0103920898","num_dependents"
"          11","3.6842105263"," 0.183441721"," 0.009860295","num_dependents"
"          12","4.0526315789","0.1646849363","0.0093013248","num_dependents"
"          13","4.4210526316","0.1464079448","0.0087200648","num_dependents"
"          14","4.7894736842","0.1288439067","0.0081201108","num_dependents"
"          15","5.1578947368","0.1121891259","0.0075054149","num_dependents"
"          16","5.5263157895","0.0966054746","0.0068821081","num_dependents"
"          17","5.8947368421","0.0822288935","0.0062595031","num_dependents"
"          18","6.2631578947","0.0691727277","0.0056496755","num_dependents"
"          19","6.6315789474","0.0575208205","0.0050655089","num_dependents"
"          20","           7","0.0473132092","0.0045177562","num_dependents"
"           1","-1.534876732","0.2728085054","0.0125611009","age"
"           2","-1.324636613","0.2747420775"," 0.012595772","age"
"           3","-1.114396495","0.2766729224","0.0126295878","age"
"           4","-0.904156376","0.2786017647","0.0126625684","age"
"           5","-0.693916257","0.2805293279","0.0126947342","age"
"           6","-0.483676139","0.2824563327","0.0127261056","age"
"           7"," -0.27343602","0.2843834952","0.0127567034","age"
"           8","-0.063195902","0.2863115258","0.0127865482","age"
"           9","0.1470442171","0.2882411271","0.0128156606","age"
"          10","0.3572843357","0.2901729933"," 0.012844061","age"
"          11","0.5675244543","0.2921078088","0.0128717699","age"
"          12"," 0.777764573"," 0.294046247","0.0128988072","age"
"          13","0.9880046916","0.2959889695","0.0129251927","age"
"          14","1.1982448102"," 0.297936625","0.0129509457","age"
"          15","1.4084849289","0.2998898491","0.0129760853","age"
"          16","1.6187250475","0.3018492633","0.0130006299","age"
"          17","1.8289651661","0.3038154743","0.0130245974","age"
"          18","2.0392052848","0.3057890741","0.0130480053","age"
"          19","2.2494454034","0.3077706395","0.0130708702","age"
"          20"," 2.459685522","0.3097607315","0.0130932085","age"
"           1","-1.816550967","0.2496913123","  0.01200766","debt_to_income"
"           2","-1.595487152","0.2542390905","0.0121093695","debt_to_income"
"           3","-1.374423337","0.2587431144","0.0122067331","debt_to_income"
"           4","-1.153359522","0.2632073321","0.0122998404","debt_to_income"
"           5","-0.932295706","0.2676361236","0.0123887866","debt_to_income"
"           6","-0.711231891","0.2720342652","0.0124736704","debt_to_income"
"           7","-0.490168076","0.2764068935","0.0125545938","debt_to_income"
"           8","-0.269104261","  0.28075947","0.0126316612","debt_to_income"
"           9","-0.048040446","0.2850977412","0.0127049797","debt_to_income"
"          10","0.1730233691","0.2894276956","  0.01277466","debt_to_income"
"          11","0.3940871842","0.2937555148","0.0128408163","debt_to_income"
"          12","0.6151509993"," 0.298087522","0.0129035666","debt_to_income"
"          13","0.8362148144","0.3024301269","0.0129630324","debt_to_income"
"          14","1.0572786295"," 0.306789771","0.0130193375","debt_to_income"
"          15","1.2783424446","0.3111728752","0.0130726067","debt_to_income"
"          16","1.4994062597","0.3155857898","0.0131229644","debt_to_income"
"          17","1.7204700747","0.3200347514","0.0131705323","debt_to_income"
"          18","1.9415338898","0.3245258427","0.0132154288","debt_to_income"
"          19","2.1625977049"," 0.329064958","0.0132577675","debt_to_income"
"          20","  2.38366152","0.3336577701","0.0132976568","debt_to_income"
"           1","-1.874469347","0.3271371226","0.0132567407","num_transactions"
"           2","-1.664393975","0.3226553744","0.0132161567","num_transactions"
"           3","-1.454318602","0.3182277008","0.0131728885","num_transactions"
"           4","-1.244243229","0.3138470452","0.0131267293","num_transactions"
"           5","-1.034167856","0.3095058787","0.0130774723","num_transactions"
"           6","-0.824092484","0.3051962785","0.0130249117","num_transactions"
"           7","-0.614017111","0.3009100107","0.0129688448","num_transactions"
"           8","-0.403941738","0.2966386174","0.0129090731","num_transactions"
"           9","-0.193866365","0.2923735089","0.0128454046","num_transactions"
"          10","0.0162090076","0.2881060609","0.0127776567","num_transactions"
"          11","0.2262843804","0.2838277176","0.0127056583","num_transactions"
"          12","0.4363597532","0.2795300997","0.0126292533","num_transactions"
"          13","0.6464351259","0.2752051146","0.0125483021","num_transactions"
"          14","0.8565104987"," 0.270845066","0.0124626835","num_transactions"
"          15","1.0665858715","0.2664427596","0.0123722953","num_transactions"
"          16","1.2766612443","0.2619916002","0.0122770545","num_transactions"
"          17","1.4867366171","0.2574856782"," 0.012176896","num_transactions"
"          18","1.6968119898","0.2529198424","0.0120717719","num_transactions"
"          19","1.9068873626","  0.24828976","0.0119616499","num_transactions"
"          20","2.1169627354","0.2435919629","0.0118465128","num_transactions"
"           1","-3.367975146","0.3853035758","0.0135609607","credit_history_mos"
"           2","  -3.1281301","0.3771830864","0.0135306174","credit_history_mos"
"           3","-2.888285055","0.3692678368","0.0134966048","credit_history_mos"
"           4","-2.648440009","0.3615518227","0.0134587774","credit_history_mos"
"           5","-2.408594963"," 0.354026803","0.0134169438","credit_history_mos"
"           6","-2.168749918","0.3466823233","0.0133708622","credit_history_mos"
"           7","-1.928904872"," 0.339505744","0.0133202347","credit_history_mos"
"           8","-1.689059827","0.3324822701","0.0132647029","credit_history_mos"
"           9","-1.449214781"," 0.325594999","0.0132038478","credit_history_mos"
"          10","-1.209369735","0.3188250135","0.0131371956","credit_history_mos"
"          11"," -0.96952469","0.3121515501","0.0130642292","credit_history_mos"
"          12","-0.729679644","0.3055522615","0.0129844043","credit_history_mos"
"          13","-0.489834598","0.2990035818","0.0128971675","credit_history_mos"
"          14","-0.249989553","0.2924811835","0.0128019735","credit_history_mos"
"          15","-0.010144507","0.2859605081","0.0126983006","credit_history_mos"
"          16","0.2297005387"," 0.279417338","0.0125856624","credit_history_mos"
"          17","0.4695455843","0.2728283755","0.0124636132","credit_history_mos"
"          18","  0.70939063","0.2661717853","0.0123317475","credit_history_mos"
"          19","0.9492356756","0.2594276663"," 0.012189694","credit_history_mos"
"          20","1.1890807213","0.2525784349","0.0120371077","credit_history_mos"
"           1"," -4.88130579","0.5639579312","0.0135272936","credit_score"
"           2","-4.542351178","0.5418353223","0.0135965562","credit_score"
"           3","-4.203396565","0.5196150973","0.0136408324","credit_score"
"           4","-3.864441953","0.4974347717","0.0136638395","credit_score"
"           5","-3.525487341","0.4754629521","0.0136671936","credit_score"
"           6","-3.186532729","0.4538635545","0.0136507351","credit_score"
"           7","-2.847578117","0.4327700806","0.0136136203","credit_score"
"           8","-2.508623504","0.4122773212","0.0135554456","credit_score"
"           9","-2.169668892","0.3924490821","0.0134770671","credit_score"
"          10"," -1.83071428","0.3733333952","0.0133805602","credit_score"
"          11","-1.491759668","0.3549695448","0.0132678473","credit_score"
"          12","-1.152805055","0.3373742287","0.0131386027","credit_score"
"          13","-0.813850443","0.3205111921","0.0129889063","credit_score"
"          14","-0.474895831","0.3042640762","0.0128115162","credit_score"
"          15","-0.135941219","0.2884311522","0.0125973769","credit_score"
"          16","0.2030133934","0.2727467279","0.0123372922","credit_score"
"          17","0.5419680057","0.2569194377","0.0120228431","credit_score"
"          18","0.8809226179"," 0.240673562","0.0116466884","credit_score"
"          19","1.2198772301","0.2237892265","0.0112034083","credit_score"
"          20","1.5588318423","0.2061461401","0.0106914361","credit_score"
"           1","-0.831945445","0.3003773682","0.0129600963","amount"
"           2","-0.640378075","0.2972259994","0.0129192854","amount"
"           3","-0.448810705"," 0.294087953"," 0.012876848","amount"
"           4","-0.257243334","0.2909605665","0.0128326952","amount"
"           5","-0.065675964","0.2878410723"," 0.012786736","amount"
"           6","0.1258914065","0.2847266098","0.0127388782","amount"
"           7","0.3174587769","0.2816142399","0.0126890295","amount"
"           8","0.5090261473","0.2785009613","0.0126370981","amount"
"           9","0.7005935177","0.2753837303"," 0.012582994","amount"
"          10","0.8921608881","0.2722594814","0.0125266296","amount"
"          11","1.0837282585","0.2691251499","0.0124679207","amount"
"          12","1.2752956288","0.2659776967","0.0124067872","amount"
"          13","1.4668629992"," 0.262814133","0.0123431543","amount"
"          14","1.6584303696"," 0.259631547","0.0122769528","amount"
"          15","  1.84999774","0.2564271308","0.0122081202","amount"
"          16","2.0415651104","0.2531982075","0.0121366011","amount"
"          17","2.2331324808","0.2499422585","0.0120623483","amount"
"          18","2.4246998511","0.2466569501","0.0119853229","amount"
"          19","2.6162672215","  0.24334016","0.0119054951","amount"
"          20","2.8078345919","0.2399900019","0.0118228447","amount"
"           1","-0.963487723","0.4129131307","0.0131130169","net_worth"
"           2","-0.663478811","0.3393837505","0.0127943669","net_worth"
"           3","-0.363469898","0.2751115086","0.0120202715","net_worth"
"           4","-0.063460985","0.2141643877","0.0107723256","net_worth"
"           5","0.2365479275","0.1541886669","0.0090345651","net_worth"
"           6","0.5365568402","0.0993632611"," 0.007025469","net_worth"
"           7","0.8365657529","0.0564043155"," 0.004981703","net_worth"
"           8","1.1365746656","0.0275782016","0.0031508294","net_worth"
"           9","1.4365835784","0.0118601538","0.0019054232","net_worth"
"          10","1.7365924911","0.0047405963","0.0011341391","net_worth"
"          11","2.0366014038","0.0017770441","0.0006212146","net_worth"
"          12","2.3366103165","0.0005941435","0.0002637384","net_worth"
"          13","2.6366192293","0.0001735825","0.0000844383","net_worth"
"          14"," 2.936628142","0.0000471756","0.0000235788","net_worth"
"          15","3.2366370547","0.0000125133","6.3005004E-6","net_worth"
"          16","3.5366459674","3.2964654E-6","1.6630245E-6","net_worth"
"          17","3.8366548801","8.6681474E-7"," 4.375218E-7","net_worth"
"          18","4.1366637929","2.2782075E-7"," 1.150073E-7","net_worth"
"          19","4.4366727056","5.9869384E-8","3.0224028E-8","net_worth"
"          20","4.7366816183","1.5732644E-8"," 7.942429E-9","net_worth"
"           1","           0"," 0.275857798","0.0125184526","job_in_education"
"           2","0.0526315789","0.2795780412","0.0125822334","job_in_education"
"           3","0.1052631579","0.2832955609","0.0126432413","job_in_education"
"           4","0.1578947368","0.2870143829","0.0127016172","job_in_education"
"           5","0.2105263158","0.2907384246","0.0127574943","job_in_education"
"           6","0.2631578947","0.2944714881","0.0128109976","job_in_education"
"           7","0.3157894737","0.2982172577","0.0128622429","job_in_education"
"           8","0.3684210526","0.3019793002","0.0129113369","job_in_education"
"           9","0.4210526316"," 0.305761066","0.0129583774","job_in_education"
"          10","0.4736842105","0.3095658921","0.0130034533","job_in_education"
"          11","0.5263157895","0.3133970039","0.0130466456","job_in_education"
"          12","0.5789473684","0.3172575175","0.0130880275","job_in_education"
"          13","0.6315789474","0.3211504405","0.0131276657","job_in_education"
"          14","0.6842105263","0.3250786716","0.0131656205","job_in_education"
"          15","0.7368421053","0.3290449993","0.0132019466","job_in_education"
"          16","0.7894736842","0.3330520994","0.0132366939","job_in_education"
"          17","0.8421052632","0.3371025312","0.0132699078","job_in_education"
"          18","0.8947368421","0.3411987321","0.0133016297","job_in_education"
"          19","0.9473684211","0.3453430128","0.0133318973","job_in_education"
"          20","           1","0.3495375496","0.0133607454","job_in_education"
"           1","           0"," 0.292842356","0.0128745852","job_in_hospitality"
"           2","0.0526315789","0.2900936816","0.0128343365","job_in_hospitality"
"           3","0.1052631579","0.2873482252","0.0127925096","job_in_hospitality"
"           4","0.1578947368","0.2846037475","0.0127490618","job_in_hospitality"
"           5","0.2105263158","0.2818580289","0.0127039511","job_in_hospitality"
"           6","0.2631578947","0.2791088776","0.0126571366","job_in_hospitality"
"           7","0.3157894737","0.2763541383","0.0126085786","job_in_hospitality"
"           8","0.3684210526","0.2735917013","0.0125582389","job_in_hospitality"
"           9","0.4210526316","0.2708195117","0.0125060816","job_in_hospitality"
"          10","0.4736842105","0.2680355793","0.0124520723","job_in_hospitality"
"          11","0.5263157895","0.2652379874","0.0123961795","job_in_hospitality"
"          12","0.5789473684","0.2624249028","0.0123383737","job_in_hospitality"
"          13","0.6315789474","0.2595945847","0.0122786281","job_in_hospitality"
"          14","0.6842105263"," 0.256745393","0.0122169185","job_in_hospitality"
"          15","0.7368421053","0.2538757969","0.0121532231","job_in_hospitality"
"          16","0.7894736842","0.2509843821","0.0120875228","job_in_hospitality"
"          17","0.8421052632","0.2480698577","0.0120198012","job_in_hospitality"
"          18","0.8947368421","0.2451310624"," 0.011950044","job_in_hospitality"
"          19","0.9473684211","0.2421669698","0.0118782398","job_in_hospitality"
"          20","           1","0.2391766937","0.0118043797","job_in_hospitality"
