"account_id","age","amount","at_current_job_1_year","credit_history_mos","credit_score","debt_to_income","gender","Intercept","job_in_education","job_in_hospitality","net_worth","num_dependents","num_transactions"
"                                   10963"," 0.016220341","0.0093399415"," 0.066614719","0.0055786199","0.0152769017","0.0153186466","0.0118096288","0.5853263865","-0.007587486","0.0047798966","0.1076139626","0.1496021378","0.0105733167"
"                                   12277","-0.005214676","-0.139022181","0.1576337145","-0.101483554","0.1007503257","0.0542925238","-0.111423514","0.1703114955","-0.030502295","0.0274302078","0.2800242249","0.1146614067","0.1054302597"
"                                   12778","-0.003986228"," 0.006029076","0.0453916316","0.0639367014","0.0177321241","0.0157526249","0.0090829058","0.6287246149","-0.007248866","0.0034607458","0.1080932672"," 0.121559948","-0.013004568"
"                                   13489","0.0059978039","0.0061404775"," 0.042202249"," 0.012167529","0.1213342096","-0.009287515","0.0087115012"," 0.609627043","-0.007203925","0.0032805074","0.0937057466","0.1159889428","-0.006469922"
"                                   14488"," 0.000628674","0.0108776546","0.0820783299","-0.013274788","0.0731021794","0.0199971658","0.0141310377","0.4939196895","0.0685399401","0.0058972475","0.0949467077","0.1650442284","-0.029922083"
"                                     109","-0.000189501","-0.011083561","0.0220927107","-0.001607643","-0.025362389","-0.007333794","-0.020639228","0.1745712108","-0.007015594","0.0022398988"," -0.05927832"," -0.06519584","-0.001076165"
"                                    1372","-0.000392719","-0.017968904"," -0.10664294","-0.015709631","-0.005477023"," -0.02532533","0.0080271471","0.1852642227","-0.012970912"," 0.002872415","-0.021191171","0.0116864237","0.0098926744"
"                                    2458","-0.003682593","0.0044655697","0.0221114378","0.0261140618","-0.026352774","-0.004280363","0.0065839717","0.1999826401","-0.007059791","0.0022441832","-0.077287191","-0.130895241","-0.011741416"
"                                    3763"," -0.00398729","0.0051312123","-0.050039233","0.0149555979","-0.015115571","0.0032922208","0.0065722924","0.1971139993","-0.007007351","0.0022391004","-0.122773323","-0.013106816","-0.017168094"
"                                    4342","-0.007885554","0.0009621356","-0.051022518","-0.013932333","0.0508668089","-0.014491236","-0.020825327","0.1627592182","-0.007095053","0.0022476053","-0.054417624","-0.039331638","-0.007567522"
"                                    4414","-0.000187506","0.0002351971","-0.049443947","-0.001575872","-0.039760049","0.0081261139","-0.020496229","0.2156427028","-0.006954484"," 0.002233984","-0.147107114","0.0374863288","0.0018112409"
"                                    4849","  -0.0020758","-0.001998975"," -0.04949239","-0.007915586","-0.037562917","-0.009610608","0.0065614904","0.2030173765"," -0.00695878","-0.026532747","0.0415318612","-0.110181943","0.0012372106"
"                                    7330","0.0004401834","-0.020229103","-0.050653165","0.0011689756","-0.005200455","-0.012851964","0.0065844762","0.1582874513","-0.007062055","-0.026883428","0.0234418541","-0.066331933","-0.000504208"
"                                    9538","-0.007197571","0.0052600963","0.0220962485","-0.013063432","-0.020094513"," 0.017453709","-0.020658784","0.1822173956","-0.007023948","0.0022407082"," -0.01423701","-0.124009271","-0.022846597"
"                                    9790","-0.003209683","0.0023767157","-0.059035865","-0.019503175","0.0103720071","-0.001771135"," -0.02255017","0.1365791466","-0.007827727","0.0023195182","0.0167604335","-0.044818274","-0.008069727"
"                                   10527","0.0063655142","0.0010080964","-0.049379823","-0.011483364","-0.002631384","0.0014188908","-0.020482932","0.2570797134","-0.006948799","0.0022334344","-0.152764724","-0.038209315","0.0137947037"
"                                   11178","0.0009942913","0.0096107298","0.0753608553","0.0021559019","0.0538589251","-0.017392514","0.0130829091"," 0.523352626","-0.007751087","0.0053934112"," 0.134955922","0.1586503957","0.0357491297"
"                                   11814","0.0117369266","0.0041647649","  0.03985348","-0.011138402","0.0087473959","0.0067682498","-0.021386781","0.6413030518","0.0401311979","0.0031504657","0.1403408971","0.1114847425","0.0215196334"
"                                   12666","-0.001460698","0.0032859842","0.0293440181","  0.02440846","0.0432534348","0.0028461143","0.0073012056","0.7563619539","0.0341862158","0.0025948938"," 0.083542546","-0.003939187"," 0.016978584"
"                                   13608","0.0051286598","0.0038783082","0.0387522156","0.0125076768","0.0137725838","0.0028437147","-0.021326499"," 0.664750104","0.0394902413","0.0030902593","0.1065280729"," 0.109230432","0.0182517145"
"                                   14229","-0.000939048","0.0232712964","0.0860408274","-0.072716592","-0.019596167","-0.129070185","0.0381164645","0.3951931726","-0.043699363","  0.01607998","-0.019759976","0.1253066703","-0.118217248"
"                                   14730","0.0026157302","0.0308400125","0.1830754618","-0.041958343","0.0568241316"," 0.126113338","0.0570816038","0.0946026099","-0.018488047","0.0254599144","0.2314777818","0.1462188512"," -0.07039832"
"                                     432","0.0048110204","0.0038328509","-0.049420724"," 0.040622149","-0.014264853","0.0151791437","-0.020491413","0.2280076303","-0.006952425","-0.026511181","-0.162469618","-0.012999071","0.0006631062"
"                                    1632","0.0091626245","0.0057373909","-0.049379748","-0.007194144","-0.012770554","-0.015469703","-0.020482917","0.3616569549","-0.006948792","0.0022334337","-0.149587343","-0.123910337","0.0069531348"
"                                    3018","0.0026163285","0.0208827699","0.1688986367","0.0504750676","0.1383454566","0.0015996135","-0.042226947","0.1824826619","-0.012351569","0.0177952102","0.2460080464","0.0641995077","0.0798572476"
"                                    3381","-0.002449076"," 0.005793686","-0.075075565","0.0044518593","-0.016873123","-0.016248414","0.0071235317","0.1895254536","-0.009397812","0.0024790199","-0.114516608","0.0389856946","-0.009168482"
"                                    3936","0.0051214344","0.0007180716","-0.049379748"," 0.000511575","-0.005782125","-0.016262509","0.0065592712","0.2367629032","-0.006948792","0.0022334337","-0.161204968","-0.012991945","0.0006633974"
"                                    4854","-0.007214211","0.0041707725","-0.080626147"," -0.02466228","-0.004985549","0.0009006193","0.0072630316","0.1993436793","-0.009976374","0.0025397433","0.0348678887","-0.120926659","0.0050817618"
"                                    5547","-0.003337555","-0.000698931","-0.049379748","-0.016581603","-0.025439246","-0.014285263","0.0065592712"," 0.254561912","-0.006948792","0.0022334337","-0.151691587","0.0118884406","-0.006880333"
"                                    7626","0.0311217904"," 0.028522767","0.0724617806","-0.122911518","-0.069694332","-0.061247454","0.0318449159","0.3701046305","-0.043450047","0.0133043848","0.0615299393","-0.064854622"," -0.02708883"
"                                    8892","-0.000187349","-0.008823071"," -0.04938952","0.0142486794","-0.025755645","0.0014188678","0.0065594637","0.2281188611","-0.006949659","0.0022335175","-0.165303317","0.0118883998","-0.008057651"
"                                    9834"," 0.001066131","0.0039434251","-0.049379832"," -0.01004584","-0.004059849","-0.015865797","-0.020482934","0.3553361655","  -0.0069488"," -0.02649888"," -0.10210707","-0.107895142","-0.017061562"
"                                   10415","-0.005465342","-0.001793452"," -0.05594938","0.0151493264","-0.030554365","-0.003679192"," -0.02187484","  0.14374848","-0.007541674","-0.028517056"," -0.05375587","0.0378366632","0.0134861378"
"                                   10619","-0.003415024","0.0039113225","0.0222044553","-0.012003651","-0.000042483","-0.003201496","0.0066328663"," 0.315836238","-0.007278461","  -0.0276195","-0.342588125","0.0376788682","0.0104883731"
"                                   11123","0.0139171819"," 0.011760501","0.0854022907","-0.015281821","0.1340947483","0.0116314389","0.0146744286","0.5137963138","-0.007960781","0.0061580309","0.1526399966","0.0339084124","0.0301440135"
"                                   12293","0.0058049472","0.0059405548","0.0234206207","0.0296389224","-0.007175203","0.0052359068","0.0066946122","0.7259400076","0.0309964451","0.0022994094","0.1183145507","0.0519478849","0.0007060224"
"                                   13271","-0.000588114","0.0214835417","0.1481579369","0.0255244583","0.0593148607","0.0117763475","0.0299418741","0.3353086359","-0.010339983"," 0.013363054","0.1795128768","0.0586155815","0.0770411455"
"                                   14123","0.0368074063","0.0134109191","0.1738672381","-0.027317488","-0.011097865","0.0117929834","0.0429677784","0.1975019519","-0.013195664","0.0193072643","0.1547636609","0.2369253673","0.0699518919"
"                                   15065"," -0.02887243","-0.021747981","-0.220412938","-0.029615167","0.1016090338","-0.039789978","-0.121633377","0.4761188253"," -0.03978916","0.0093721213","-0.027370501"," 0.081806368","-0.001113313"
"                                   15146","-0.006789759","0.0074769927","0.0449491559","0.0125719977","-0.032594611","0.0223581371"," 0.009030834","0.6366580682","0.0431546996","0.0034354839","0.1835060579","0.0599135343","0.0119476711"
"                                    1346","-0.003350605","-0.016678274","0.0220880142","-0.012298919","-0.025589844","0.0118572188","-0.020613261","0.1708871161","-0.007004501","0.0022388244","-0.057451659","-0.038637852","-0.025344714"
"                                    1724","-0.004288069","-0.001995585","-0.049379748","-0.019544761","-0.011594029","-0.000457391","-0.020482917","0.3931924608","-0.006948792","0.0022334337","-0.149576175","-0.107893408"," -0.02326502"
"                                    3416","0.0004417578","0.0000277032","0.0223130387","-0.014755516","0.0185826511","0.0086688004","-0.021851878","0.2025212114"," -0.00753193","0.0022902984","-0.144153763","-0.077221388","0.0117403889"
"                                    3623","-0.005964337","-0.022461131","-0.051629845","-0.014035217","-0.022766562","-0.007420595","0.0066039834","0.1554201828","-0.007149458","0.0022528921","-0.034709622","-0.013385455","0.0156117269"
"                                    3992","0.0036280862"," -0.00896961","-0.096509244","-0.007959352","0.0107821586","-0.001132544","0.0077054227","0.2362372675","-0.011744946","-0.043200869","0.0509053212","-0.143844796","0.0135177624"
"                                    4172","-0.005767741"," -0.03523083","0.0241661402","-0.014103318","-0.036235187","0.0201304126","-0.031637793","0.1716395017","-0.011577408"," 0.002713622","-0.083183749","0.0404224458","-0.032275175"
"                                    5513","0.0001155477","-0.008077483","0.0223819701","-0.000485786","-0.010188719","-0.019733127"," -0.02222906","0.1248500452","-0.007691843","-0.029030256"," -0.05614822"," 0.011854545","-0.004249139"
"                                    7715","-0.007559068","0.0056443934","0.0221254352","-0.001647742","-0.044124883","-0.012491452","0.0065913299","0.1608031372","-0.007092788","-0.026987861","-0.078881429"," -0.01327436","-0.002841894"
"                                    9431","0.0020500829","-0.013145029","-0.055197244","-0.021075704"," -0.04620269","-0.002086941","0.0066765626","0.1412784752","-0.007472707","0.0022844788","0.0126397901","-0.014018634","-0.004768732"
"                                    9794","-0.001765895","0.0010778249","0.0220865075","0.0135789809","  -0.0230527","-0.000464494"," -0.02060493","0.2112241377","-0.007000941","0.0022384796","-0.058844523","-0.155063307","0.0166859119"
